2018-05-13 08:39:17.229:INFO::main: Logging initialized @2219ms to org.seleniumhq.jetty9.util.log.StdErrLog
2018-05-13 08:40:23.440:INFO::main: Logging initialized @320ms to org.seleniumhq.jetty9.util.log.StdErrLog
2018-05-13 08:43:20.698:INFO::main: Logging initialized @322ms to org.seleniumhq.jetty9.util.log.StdErrLog
2018-05-13 08:45:46.906:INFO::main: Logging initialized @352ms to org.seleniumhq.jetty9.util.log.StdErrLog
2018-05-13 08:47:14.456:INFO::main: Logging initialized @375ms to org.seleniumhq.jetty9.util.log.StdErrLog
2018-05-13 08:48:39.982:INFO::main: Logging initialized @376ms to org.seleniumhq.jetty9.util.log.StdErrLog
2018-05-13 08:50:07.718:INFO::main: Logging initialized @318ms to org.seleniumhq.jetty9.util.log.StdErrLog
2018-05-13 08:51:59.186:INFO::main: Logging initialized @366ms to org.seleniumhq.jetty9.util.log.StdErrLog
2018-05-13 09:10:29.573:INFO::main: Logging initialized @365ms to org.seleniumhq.jetty9.util.log.StdErrLog
2018-05-13 09:12:16.607:INFO::main: Logging initialized @359ms to org.seleniumhq.jetty9.util.log.StdErrLog
2018-05-13 09:12:55.168:INFO::main: Logging initialized @357ms to org.seleniumhq.jetty9.util.log.StdErrLog
2018-05-13 09:16:12.269:INFO::main: Logging initialized @363ms to org.seleniumhq.jetty9.util.log.StdErrLog
2018-05-13 09:18:03.706:INFO::main: Logging initialized @393ms to org.seleniumhq.jetty9.util.log.StdErrLog
2018-05-13 09:26:04.558:INFO::main: Logging initialized @371ms to org.seleniumhq.jetty9.util.log.StdErrLog
2018-05-13 09:28:42.934:INFO::main: Logging initialized @326ms to org.seleniumhq.jetty9.util.log.StdErrLog
2018-05-13 12:27:13.708:INFO::main: Logging initialized @367ms to org.seleniumhq.jetty9.util.log.StdErrLog
Fehler: Hauptklasse webdriver.chrome.driver=.var.www.html.antispambee.wp-content.plugins.antispam-bee.vendor.joomla-projects.selenium-server-standalone.bin.webdrivers.chrome.chromedriver_linux_64 konnte nicht gefunden oder geladen werden
Fehler: Hauptklasse webdriver.chrome.driver=.var.www.html.antispambee.wp-content.plugins.antispam-bee.vendor.joomla-projects.selenium-server-standalone.bin.webdrivers.chrome.chromedriver_linux_64 konnte nicht gefunden oder geladen werden
Fehler: Hauptklasse webdriver.chrome.driver=.var.www.html.antispambee.wp-content.plugins.antispam-bee.vendor.joomla-projects.selenium-server-standalone.bin.webdrivers.chrome.chromedriver_linux_64 konnte nicht gefunden oder geladen werden
2018-05-13 12:39:25.722:INFO::main: Logging initialized @559ms to org.seleniumhq.jetty9.util.log.StdErrLog
2018-05-13 12:41:25.648:INFO::main: Logging initialized @582ms to org.seleniumhq.jetty9.util.log.StdErrLog
2018-05-13 12:46:49.116:INFO::main: Logging initialized @2885ms to org.seleniumhq.jetty9.util.log.StdErrLog
2018-05-13 16:41:30.076:INFO::main: Logging initialized @430ms to org.seleniumhq.jetty9.util.log.StdErrLog
2018-05-13 16:42:27.252:INFO::main: Logging initialized @834ms to org.seleniumhq.jetty9.util.log.StdErrLog
2018-05-13 16:45:03.008:INFO::main: Logging initialized @578ms to org.seleniumhq.jetty9.util.log.StdErrLog
2018-05-13 16:46:56.565:INFO::main: Logging initialized @644ms to org.seleniumhq.jetty9.util.log.StdErrLog
Starting ChromeDriver 2.36.540471 (9c759b81a907e70363c6312294d30b6ccccc2752) on port 23216
Only local connections are allowed.
Starting ChromeDriver 2.36.540471 (9c759b81a907e70363c6312294d30b6ccccc2752) on port 27484
Only local connections are allowed.
2018-05-13 16:52:13.166:INFO::main: Logging initialized @690ms to org.seleniumhq.jetty9.util.log.StdErrLog
Starting ChromeDriver 2.37.544315 (730aa6a5fdba159ac9f4c1e8cbc59bf1b5ce12b7) on port 13241
Only local connections are allowed.
Starting ChromeDriver 2.37.544315 (730aa6a5fdba159ac9f4c1e8cbc59bf1b5ce12b7) on port 2540
Only local connections are allowed.
2018-05-13 16:56:55.581:INFO::main: Logging initialized @594ms to org.seleniumhq.jetty9.util.log.StdErrLog
Starting ChromeDriver 2.36.540471 (9c759b81a907e70363c6312294d30b6ccccc2752) on port 32612
Only local connections are allowed.
Starting ChromeDriver 2.36.540471 (9c759b81a907e70363c6312294d30b6ccccc2752) on port 14366
Only local connections are allowed.
2018-05-13 16:59:26.097:INFO::main: Logging initialized @384ms to org.seleniumhq.jetty9.util.log.StdErrLog
Starting ChromeDriver 2.36.540471 (9c759b81a907e70363c6312294d30b6ccccc2752) on port 19923
Only local connections are allowed.
Starting ChromeDriver 2.36.540471 (9c759b81a907e70363c6312294d30b6ccccc2752) on port 17519
Only local connections are allowed.
2018-05-13 17:01:33.076:WARN:osjs.HttpChannel:qtp97730845-14: /wd/hub/session
java.lang.RuntimeException: org.seleniumhq.jetty9.io.EofException
	at org.openqa.selenium.remote.server.ServletResponseWrappingHttpResponse.setContent(ServletResponseWrappingHttpResponse.java:91)
	at org.seleniumhq.jetty9.server.handler.ScopedHandler.nextScope(ScopedHandler.java:168)
	at org.seleniumhq.jetty9.servlet.ServletHandler.doScope(ServletHandler.java:473)
	at org.seleniumhq.jetty9.server.handler.ScopedHandler.nextScope(ScopedHandler.java:166)
	at org.seleniumhq.jetty9.server.handler.ContextHandler.doScope(ContextHandler.java:1155)
	at org.seleniumhq.jetty9.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.seleniumhq.jetty9.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.seleniumhq.jetty9.server.Server.handle(Server.java:530)
	at org.seleniumhq.jetty9.server.HttpChannel.handle(HttpChannel.java:347)
	at org.seleniumhq.jetty9.server.HttpConnection.onFillable(HttpConnection.java:256)
	at org.seleniumhq.jetty9.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:279)
	at org.seleniumhq.jetty9.io.FillInterest.fillable(FillInterest.java:102)
	at org.seleniumhq.jetty9.io.ChannelEndPoint$2.run(ChannelEndPoint.java:124)
	at org.seleniumhq.jetty9.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:247)
	at org.seleniumhq.jetty9.util.thread.strategy.EatWhatYouKill.produce(EatWhatYouKill.java:140)
	at org.seleniumhq.jetty9.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:131)
	at org.seleniumhq.jetty9.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:382)
	at org.seleniumhq.jetty9.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:708)
	at org.seleniumhq.jetty9.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:626)
	at java.lang.Thread.run(Thread.java:748)
Caused by: 
java.io.IOException: Datenübergabe unterbrochen (broken pipe)
	at sun.nio.ch.FileDispatcherImpl.write0(Native Method)
	at sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:47)
	at sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:93)
	at sun.nio.ch.IOUtil.write(IOUtil.java:65)
	at sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
	at org.seleniumhq.jetty9.io.ChannelEndPoint.flush(ChannelEndPoint.java:270)
	at org.seleniumhq.jetty9.io.WriteFlusher.flush(WriteFlusher.java:429)
	at org.seleniumhq.jetty9.io.WriteFlusher.write(WriteFlusher.java:322)
	at org.seleniumhq.jetty9.io.AbstractEndPoint.write(AbstractEndPoint.java:372)
	at org.seleniumhq.jetty9.server.HttpConnection$SendCallback.process(HttpConnection.java:800)
	at org.seleniumhq.jetty9.util.IteratingCallback.processing(IteratingCallback.java:241)
	at org.seleniumhq.jetty9.util.IteratingCallback.iterate(IteratingCallback.java:224)
	at org.seleniumhq.jetty9.server.HttpConnection.send(HttpConnection.java:528)
	at org.seleniumhq.jetty9.server.HttpChannel.sendResponse(HttpChannel.java:783)
	at org.seleniumhq.jetty9.server.HttpChannel.write(HttpChannel.java:834)
	at org.seleniumhq.jetty9.server.HttpOutput.write(HttpOutput.java:234)
	at org.seleniumhq.jetty9.server.HttpOutput.write(HttpOutput.java:218)
	at org.seleniumhq.jetty9.server.HttpOutput.write(HttpOutput.java:535)
	at com.google.common.io.ByteStreams.copy(ByteStreams.java:108)
	at org.openqa.selenium.remote.server.ServletResponseWrappingHttpResponse.setContent(ServletResponseWrappingHttpResponse.java:89)
	at org.openqa.selenium.remote.server.ServletResponseWrappingHttpResponse.setContent(ServletResponseWrappingHttpResponse.java:83)
	at org.openqa.selenium.remote.server.commandhandler.ExceptionHandler.execute(ExceptionHandler.java:96)
	at org.openqa.selenium.remote.server.WebDriverServlet.handle(WebDriverServlet.java:262)
	at org.openqa.selenium.remote.server.WebDriverServlet.doPost(WebDriverServlet.java:165)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707)
	at org.openqa.selenium.remote.server.WebDriverServlet.service(WebDriverServlet.java:125)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.seleniumhq.jetty9.servlet.ServletHolder.handle(ServletHolder.java:860)
	at org.seleniumhq.jetty9.servlet.ServletHandler.doHandle(ServletHandler.java:535)
	at org.seleniumhq.jetty9.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
	at org.seleniumhq.jetty9.security.SecurityHandler.handle(SecurityHandler.java:548)
	at org.seleniumhq.jetty9.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.seleniumhq.jetty9.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:190)
	at org.seleniumhq.jetty9.server.handler.ContextHandler.doHandle(ContextHandler.java:1253)
	at org.seleniumhq.jetty9.server.handler.ScopedHandler.nextScope(ScopedHandler.java:168)
	at org.seleniumhq.jetty9.servlet.ServletHandler.doScope(ServletHandler.java:473)
	at org.seleniumhq.jetty9.server.handler.ScopedHandler.nextScope(ScopedHandler.java:166)
	at org.seleniumhq.jetty9.server.handler.ContextHandler.doScope(ContextHandler.java:1155)
	at org.seleniumhq.jetty9.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.seleniumhq.jetty9.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.seleniumhq.jetty9.server.Server.handle(Server.java:530)
	at org.seleniumhq.jetty9.server.HttpChannel.handle(HttpChannel.java:347)
	at org.seleniumhq.jetty9.server.HttpConnection.onFillable(HttpConnection.java:256)
	at org.seleniumhq.jetty9.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:279)
	at org.seleniumhq.jetty9.io.FillInterest.fillable(FillInterest.java:102)
	at org.seleniumhq.jetty9.io.ChannelEndPoint$2.run(ChannelEndPoint.java:124)
	at org.seleniumhq.jetty9.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:247)
	at org.seleniumhq.jetty9.util.thread.strategy.EatWhatYouKill.produce(EatWhatYouKill.java:140)
	at org.seleniumhq.jetty9.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:131)
	at org.seleniumhq.jetty9.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:382)
	at org.seleniumhq.jetty9.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:708)
	at org.seleniumhq.jetty9.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:626)
	at java.lang.Thread.run(Thread.java:748)
